product_id,name,categoryId,categoryName,basePrice,unit,weight,createdDate
1,Novel,30,Clothing,357.42,kg,5.52,2023-05-06 02:17:00
2,Milk,14,Electronics,467.54,piece,4.02,2023-09-17 15:09:00
3,Laptop,5,Electronics,144.18,piece,6.9,2023-05-20 06:07:00
4,Headphones,47,Books,93.46,kg,7.85,2023-07-06 10:45:00
5,Novel,18,Grocery,146.69,liter,1.17,2023-10-14 12:29:00
6,Laptop,27,Books,193.79,piece,2.41,2023-08-30 11:08:00
7,Headphones,24,Grocery,372.55,liter,5.75,2023-12-01 08:49:00
8,Backpack,29,Clothing,245.94,piece,0.44,2023-10-21 18:56:00
9,Shoes,24,Electronics,302.92,liter,6.58,2023-09-17 02:59:00
10,Novel,20,Clothing,357.17,piece,2.77,2023-01-04 07:12:00
11,Laptop,39,Electronics,161.06,kg,8.19,2023-11-25 22:37:00
12,Headphones,46,Books,18.6,kg,2.47,2023-11-23 12:15:00
13,Milk,12,Grocery,321.02,liter,9.57,2023-05-04 04:57:00
14,Milk,6,Clothing,222.22,kg,9.38,2023-07-10 01:59:00
15,Bread,34,Books,302.47,piece,2.25,2023-11-11 23:53:00
16,Backpack,12,Books,75.52,kg,7.11,2023-08-31 04:23:00
17,Shirt,28,Books,17.28,liter,4.31,2023-07-19 14:10:00
18,Backpack,22,Clothing,296.77,piece,6.83,2023-07-23 16:45:00
19,Backpack,24,Electronics,223.41,liter,1.78,2023-03-11 13:01:00
20,Milk,46,Grocery,94.08,liter,5.45,2023-08-18 02:47:00
21,Laptop,48,Clothing,31.79,kg,5.55,2023-07-22 19:08:00
22,Novel,47,Books,48.26,liter,6.31,2023-01-26 21:29:00
23,Shirt,15,Grocery,159.85,kg,5.78,2023-06-07 10:07:00
24,Backpack,39,Books,17.15,liter,2.23,2023-04-03 17:42:00
25,Milk,48,Grocery,107.57,kg,3.25,2023-08-20 17:27:00
26,Shoes,30,Clothing,147.63,liter,2.39,2023-03-15 13:12:00
27,Headphones,37,Electronics,8.13,kg,3.04,2023-12-20 06:27:00
28,Bread,47,Clothing,37.08,piece,2.29,2023-06-12 12:42:00
29,Novel,19,Clothing,216.75,piece,5.43,2023-06-21 12:24:00
30,Backpack,26,Books,353.47,piece,3.83,2023-07-25 07:41:00
31,Backpack,49,Electronics,37.07,piece,1.36,2023-12-07 18:09:00
32,Backpack,6,Clothing,289.61,liter,5.99,2023-04-04 21:36:00
33,Novel,38,Electronics,91.58,piece,3.82,2023-11-18 03:25:00
34,Backpack,45,Clothing,311.73,kg,8.16,2023-06-17 16:30:00
35,Milk,12,Clothing,224.23,piece,4.01,2023-08-05 03:07:00
36,Shirt,6,Grocery,21.23,kg,2.74,2023-11-01 06:23:00
37,Headphones,14,Electronics,42.74,kg,0.98,2023-10-26 19:31:00
38,Milk,5,Electronics,458.08,liter,3.47,2023-03-28 09:32:00
39,Bread,30,Clothing,93.52,piece,6.9,2023-03-20 03:39:00
40,Novel,41,Grocery,40.25,liter,9.12,2023-05-15 22:13:00
41,Novel,22,Grocery,61.35,kg,9.55,2023-08-12 21:54:00
42,Shoes,13,Grocery,291.68,kg,7.78,2023-09-20 03:21:00
43,Laptop,41,Books,238.75,liter,3.16,2023-05-02 07:35:00
44,Headphones,3,Grocery,374.98,liter,4.92,2023-03-02 06:00:00
45,Bread,8,Electronics,218.71,kg,2.73,2023-01-05 18:21:00
46,Headphones,28,Books,497.61,piece,5.02,2023-07-24 22:59:00
47,Bread,7,Electronics,270.41,piece,2.95,2023-11-29 17:33:00
48,Headphones,10,Books,262.15,piece,2.66,2023-08-02 13:23:00
49,Novel,15,Clothing,217.06,liter,9.58,2023-09-12 03:33:00
50,Shoes,45,Clothing,195.34,liter,0.42,2023-10-22 07:28:00
51,Shirt,24,Books,142.84,piece,4.07,2023-03-29 05:59:00
52,Shirt,8,Electronics,396.25,kg,4.72,2023-01-05 20:39:00
53,Shoes,2,Clothing,416.8,liter,4.91,2023-01-20 01:47:00
54,Headphones,32,Electronics,424.3,liter,0.87,2023-01-02 03:26:00
55,Headphones,21,Clothing,54.31,kg,8.34,2023-06-12 02:01:00
56,Headphones,1,Books,371.21,kg,1.85,2023-12-15 16:11:00
57,Shoes,36,Books,403.43,kg,4.48,2023-09-29 08:02:00
58,Bread,25,Books,30.6,piece,9.62,2023-09-25 02:50:00
59,Novel,4,Books,492.51,kg,1.27,2023-07-18 18:34:00
60,Headphones,17,Books,77.74,kg,4.55,2023-03-09 16:56:00
61,Backpack,23,Grocery,435.47,liter,9.67,2023-12-11 12:00:00
62,Milk,49,Clothing,348.06,kg,0.89,2023-08-22 20:58:00
63,Shoes,36,Clothing,328.55,liter,8.68,2023-07-06 01:27:00
64,Shoes,42,Electronics,274.61,piece,8.18,2023-05-23 05:13:00
65,Laptop,35,Grocery,236.8,kg,8.13,2023-10-21 08:21:00
66,Shirt,33,Grocery,495.84,kg,2.77,2023-10-17 23:16:00
67,Headphones,45,Electronics,96.2,liter,2.12,2023-01-25 23:51:00
68,Shirt,25,Clothing,403.49,piece,7.23,2023-12-21 13:03:00
69,Novel,45,Clothing,208.49,liter,1.78,2023-10-30 02:25:00
70,Headphones,5,Electronics,190.13,liter,5.67,2023-03-05 18:25:00
71,Laptop,11,Books,417.03,piece,4.53,2023-11-30 10:23:00
72,Laptop,34,Grocery,202.83,liter,4.85,2023-06-25 15:35:00
73,Milk,49,Clothing,272.01,liter,5.3,2023-11-30 16:36:00
74,Shirt,13,Electronics,394.35,piece,9.94,2023-07-30 15:37:00
75,Bread,38,Grocery,41.33,piece,6.92,2023-03-09 14:55:00
76,Milk,36,Clothing,356.64,liter,5.72,2023-08-17 04:41:00
77,Milk,39,Grocery,195.19,piece,5.48,2023-06-25 13:42:00
78,Shoes,7,Grocery,212.08,kg,0.25,2023-11-09 22:10:00
79,Milk,50,Books,224.63,kg,5.72,2023-07-31 14:53:00
80,Laptop,35,Electronics,278.68,piece,2.24,2023-03-04 16:29:00
81,Backpack,21,Books,473.33,liter,9.16,2023-03-28 00:52:00
82,Shoes,36,Grocery,411.9,piece,6.85,2023-06-02 12:20:00
83,Shirt,45,Books,145.93,kg,6.57,2023-11-16 09:55:00
84,Laptop,49,Grocery,344.25,kg,5.89,2023-11-04 13:39:00
85,Milk,5,Grocery,199.8,kg,6.0,2023-01-14 06:39:00
86,Bread,9,Books,46.76,kg,5.69,2023-07-17 09:00:00
87,Shoes,17,Clothing,443.34,piece,3.77,2023-07-20 22:14:00
88,Backpack,36,Books,412.57,liter,7.32,2023-01-12 03:46:00
89,Headphones,15,Clothing,187.81,liter,6.6,2023-08-06 10:26:00
90,Backpack,50,Electronics,237.75,kg,9.77,2023-12-02 07:56:00
91,Shoes,17,Books,175.59,piece,8.59,2023-09-26 20:56:00
92,Shoes,33,Clothing,274.29,piece,2.53,2023-06-29 09:27:00
93,Laptop,35,Electronics,259.19,piece,2.45,2023-11-14 04:44:00
94,Headphones,19,Clothing,285.15,liter,0.75,2023-03-31 01:47:00
95,Novel,37,Clothing,394.02,kg,0.74,2023-10-22 13:52:00
96,Bread,1,Clothing,143.96,liter,2.04,2023-07-30 23:55:00
97,Shoes,13,Books,395.65,kg,0.13,2023-06-03 00:55:00
98,Bread,3,Electronics,228.34,liter,9.98,2023-10-03 14:28:00
99,Milk,24,Books,131.68,kg,7.26,2023-03-03 22:12:00
100,Laptop,45,Grocery,45.49,kg,9.88,2023-06-18 04:23:00
101,Bread,48,Grocery,178.07,piece,0.84,2023-02-28 07:13:00
102,Novel,3,Books,193.81,piece,0.3,2023-09-13 06:09:00
103,Novel,50,Books,159.83,kg,5.9,2023-01-14 18:17:00
104,Shoes,49,Clothing,204.29,kg,5.32,2023-03-21 05:25:00
105,Bread,16,Books,301.0,liter,2.03,2023-03-29 12:08:00
106,Novel,46,Grocery,84.5,kg,2.04,2023-10-21 14:57:00
107,Milk,21,Electronics,487.18,liter,1.92,2023-07-20 17:08:00
108,Bread,39,Grocery,403.95,piece,9.98,2023-08-19 09:54:00
109,Novel,39,Grocery,131.23,kg,8.96,2023-06-05 04:41:00
110,Laptop,27,Grocery,45.98,liter,8.92,2023-05-10 14:09:00
111,Milk,45,Electronics,69.7,liter,9.02,2023-03-07 03:53:00
112,Backpack,23,Clothing,391.84,kg,0.31,2023-06-23 10:10:00
113,Shoes,1,Books,380.68,piece,3.83,2023-04-03 07:22:00
114,Novel,42,Clothing,342.17,liter,8.33,2023-11-06 03:27:00
115,Shoes,35,Grocery,271.61,liter,2.63,2023-05-30 21:07:00
116,Headphones,21,Grocery,205.89,piece,8.12,2023-12-03 18:23:00
117,Milk,4,Grocery,428.72,liter,6.97,2023-06-08 06:38:00
118,Bread,22,Books,441.58,kg,2.18,2023-04-03 02:26:00
119,Laptop,36,Clothing,149.11,piece,3.56,2023-08-24 09:10:00
120,Novel,17,Grocery,361.17,kg,9.71,2023-05-30 17:57:00
121,Novel,19,Books,453.68,liter,6.8,2023-05-20 16:40:00
122,Shirt,43,Clothing,269.87,liter,0.37,2023-11-30 11:30:00
123,Laptop,39,Electronics,80.33,piece,8.25,2023-12-20 08:45:00
124,Shirt,21,Grocery,86.47,kg,9.16,2023-11-18 22:34:00
125,Milk,36,Electronics,39.76,liter,4.37,2023-10-26 06:07:00
126,Milk,24,Grocery,325.34,piece,5.38,2023-03-12 16:57:00
127,Milk,20,Books,309.62,piece,8.18,2023-04-06 16:42:00
128,Milk,36,Clothing,254.68,kg,3.95,2023-05-17 14:32:00
129,Shoes,39,Clothing,231.68,liter,3.05,2023-04-15 00:03:00
130,Backpack,26,Electronics,356.31,kg,9.85,2023-09-03 06:51:00
131,Milk,50,Books,167.39,kg,8.65,2023-04-09 05:19:00
132,Headphones,34,Electronics,380.58,piece,6.89,2023-10-12 22:15:00
133,Backpack,44,Grocery,237.88,piece,0.46,2023-09-01 03:50:00
134,Shirt,6,Grocery,156.35,kg,0.72,2023-10-18 09:56:00
135,Laptop,5,Clothing,121.4,piece,7.96,2023-05-09 20:04:00
136,Bread,30,Books,350.62,piece,4.24,2023-08-15 00:47:00
137,Shoes,33,Books,372.46,kg,4.59,2023-09-26 00:11:00
138,Shirt,41,Books,477.61,piece,8.66,2023-04-07 10:25:00
139,Laptop,50,Grocery,351.88,liter,5.77,2023-02-16 20:04:00
140,Shoes,1,Grocery,303.52,piece,1.37,2023-12-04 15:14:00
141,Milk,32,Clothing,25.72,piece,5.21,2023-01-05 21:27:00
142,Novel,18,Electronics,62.32,liter,5.34,2023-06-26 00:44:00
143,Bread,31,Grocery,441.57,piece,7.22,2023-07-03 04:15:00
144,Shoes,6,Grocery,203.64,kg,2.92,2023-02-26 01:14:00
145,Headphones,26,Grocery,352.93,piece,7.9,2023-03-01 15:41:00
146,Bread,18,Books,403.41,liter,7.87,2023-04-28 01:12:00
147,Novel,48,Grocery,496.86,piece,2.31,2023-05-07 04:33:00
148,Bread,50,Electronics,129.37,kg,2.62,2023-04-08 13:53:00
149,Shoes,42,Electronics,354.07,piece,5.41,2023-02-17 09:50:00
150,Headphones,47,Electronics,6.32,kg,0.4,2023-11-28 20:35:00
151,Shoes,27,Clothing,287.18,piece,9.32,2023-11-27 21:04:00
152,Shoes,42,Books,193.7,piece,7.13,2023-08-13 18:44:00
153,Shirt,26,Clothing,319.35,kg,8.66,2023-12-06 23:10:00
154,Novel,27,Electronics,384.78,piece,4.18,2023-07-31 23:51:00
155,Shirt,46,Electronics,396.84,piece,6.75,2023-06-14 18:03:00
156,Laptop,28,Clothing,184.36,piece,4.22,2023-05-21 06:32:00
157,Headphones,41,Books,387.93,piece,4.72,2023-04-02 09:09:00
158,Shoes,15,Grocery,80.61,liter,1.44,2023-05-08 11:10:00
159,Backpack,41,Electronics,265.01,liter,0.53,2023-05-05 16:16:00
160,Novel,4,Books,363.64,kg,3.67,2023-11-13 02:03:00
161,Bread,43,Electronics,50.09,liter,1.76,2023-11-04 17:07:00
162,Milk,6,Grocery,38.13,liter,1.85,2023-01-23 23:16:00
163,Bread,1,Clothing,282.86,kg,9.55,2023-10-18 11:31:00
164,Shoes,25,Grocery,390.65,piece,8.4,2023-04-01 06:57:00
165,Shirt,34,Books,429.81,liter,6.97,2023-08-11 21:15:00
166,Laptop,13,Books,34.69,piece,6.87,2023-06-03 15:01:00
167,Milk,36,Grocery,203.05,kg,8.12,2023-11-05 10:31:00
168,Milk,48,Clothing,442.67,piece,0.21,2023-01-12 05:32:00
169,Shirt,11,Electronics,153.5,liter,2.31,2023-09-20 14:11:00
170,Bread,5,Electronics,198.72,piece,0.84,2023-03-25 22:50:00
171,Shirt,11,Electronics,243.37,kg,7.87,2023-10-12 13:08:00
172,Bread,23,Grocery,46.72,piece,9.39,2023-10-23 17:53:00
173,Laptop,17,Clothing,208.27,liter,4.74,2023-06-12 23:16:00
