transaction_id,orderDate,branchId,branchName,customer_id,totalAmount,status,statusValue,product_id,price
1,2023-08-01 11:37:00,10,Central,515,130.31,1,Failed,922,520.3
2,2023-02-28 12:48:00,6,West End,791,721.98,0,Completed,465,72.97
3,2023-06-17 03:30:00,8,Central,24,538.83,0,Failed,839,635.14
4,2023-12-26 11:26:00,8,East Side,95,617.59,0,Pending,854,803.47
5,2023-01-10 08:23:00,2,East Side,756,12.25,1,Pending,270,298.37
6,2023-06-10 07:38:00,4,Downtown,539,579.89,1,Failed,957,254.12
7,2023-09-27 13:11:00,7,West End,932,132.72,0,Completed,962,134.16
8,2023-02-07 20:19:00,10,Central,875,410.23,1,Pending,529,843.02
9,2023-12-27 21:58:00,7,East Side,171,815.24,1,Failed,678,968.71
10,2023-04-18 07:41:00,9,Downtown,970,192.72,1,Failed,432,521.88
11,2023-06-07 12:07:00,5,East Side,147,925.99,1,Pending,367,250.7
12,2023-02-01 14:39:00,10,East Side,390,341.13,0,Completed,560,801.96
13,2023-05-02 02:34:00,4,Downtown,182,773.63,1,Failed,503,345.56
14,2023-05-22 03:20:00,3,Downtown,293,120.12,0,Completed,259,955.07
15,2023-05-24 05:44:00,4,West End,954,292.37,1,Pending,573,719.61
16,2023-11-08 10:06:00,2,Downtown,689,256.09,0,Failed,336,910.72
17,2023-07-11 00:42:00,3,Downtown,239,728.21,1,Completed,934,150.37
18,2023-02-24 19:45:00,1,West End,244,751.97,0,Failed,477,180.85
19,2023-10-20 19:19:00,2,Uptown,642,988.74,1,Completed,274,326.58
20,2023-09-20 08:50:00,1,Downtown,253,970.4,0,Failed,422,724.11
21,2023-08-02 10:49:00,8,Uptown,871,545.18,1,Pending,183,367.98
22,2023-03-22 08:09:00,5,Downtown,217,618.92,0,Failed,729,657.22
23,2023-10-14 02:15:00,8,Downtown,714,502.5,1,Completed,383,395.14
24,2023-05-21 11:12:00,8,East Side,894,520.26,0,Pending,830,237.17
25,2023-04-14 14:11:00,5,West End,320,696.4,0,Pending,873,966.01
26,2023-08-06 05:08:00,9,Central,182,363.95,0,Completed,459,425.68
27,2023-11-10 21:14:00,8,West End,555,977.89,1,Pending,715,182.08
28,2023-12-30 15:45:00,9,Central,610,752.01,0,Completed,589,484.06
29,2023-12-22 01:48:00,5,Downtown,663,234.19,1,Completed,589,489.52
30,2023-05-20 21:09:00,3,East Side,190,999.83,1,Failed,618,349.32
31,2023-02-02 07:38:00,2,West End,841,493.41,0,Pending,759,817.93
32,2023-02-28 14:11:00,4,East Side,932,308.07,1,Pending,496,69.98
33,2023-04-08 23:41:00,1,Uptown,855,734.94,0,Pending,423,915.49
34,2023-02-10 18:12:00,10,Uptown,848,332.33,0,Pending,947,149.63
35,2023-11-16 08:23:00,8,West End,334,175.28,1,Completed,845,382.12
36,2023-07-31 05:29:00,2,East Side,841,714.05,0,Failed,810,580.74
37,2023-03-28 03:16:00,3,Central,999,24.77,0,Pending,122,123.98
38,2023-10-04 03:48:00,2,East Side,969,192.47,0,Completed,862,887.19
39,2023-05-03 07:17:00,7,Uptown,392,47.0,0,Pending,789,117.46
40,2023-12-20 07:53:00,4,West End,264,921.06,0,Completed,53,621.55
41,2023-09-05 01:46:00,10,Uptown,941,86.86,1,Completed,797,167.97
42,2023-11-08 16:11:00,8,Downtown,544,572.17,1,Pending,626,504.4
43,2023-07-24 07:55:00,7,Uptown,102,895.82,0,Pending,51,545.52
44,2023-11-15 05:19:00,10,East Side,506,45.1,1,Completed,302,323.38
45,2023-11-24 19:50:00,9,East Side,251,42.26,1,Completed,697,798.56
46,2023-07-05 05:26:00,10,Uptown,955,729.67,1,Pending,565,622.71
47,2023-01-27 20:58:00,2,West End,164,795.13,1,Completed,594,168.35
48,2023-02-02 02:57:00,7,Downtown,272,85.94,1,Completed,471,386.41
49,2023-05-10 06:04:00,3,Central,891,754.52,0,Pending,534,821.85
50,2023-01-20 23:09:00,4,Uptown,238,912.74,0,Pending,543,528.95
51,2023-12-15 07:01:00,4,East Side,422,158.82,1,Failed,822,272.23
52,2023-04-19 01:10:00,5,Central,531,534.97,1,Pending,216,509.78
53,2023-11-14 22:30:00,5,Downtown,475,750.08,1,Pending,703,575.44
54,2023-04-09 09:37:00,2,Uptown,99,191.7,0,Failed,2,67.24
55,2023-08-26 21:42:00,9,Central,799,433.19,1,Pending,252,637.94
56,2023-10-25 02:56:00,3,Uptown,609,119.32,0,Failed,305,871.77
57,2023-05-19 10:56:00,6,Downtown,861,458.92,1,Pending,714,875.37
58,2023-11-18 10:28:00,6,Downtown,269,276.29,1,Pending,469,158.06
59,2023-07-10 02:31:00,4,Downtown,612,16.17,1,Pending,557,844.44
60,2023-09-24 15:38:00,5,Uptown,190,584.0,0,Failed,254,177.42
61,2023-06-17 01:44:00,7,Downtown,223,657.58,1,Pending,42,930.96
62,2023-02-14 12:50:00,4,West End,303,771.59,1,Failed,622,192.51
63,2023-01-29 21:44:00,4,Uptown,600,589.05,1,Completed,93,681.87
64,2023-12-09 08:05:00,2,Uptown,285,302.66,0,Failed,77,304.89
65,2023-05-20 09:02:00,1,West End,518,456.09,1,Failed,931,484.49
66,2023-02-14 15:13:00,4,Downtown,644,50.8,1,Pending,190,330.27
67,2023-12-21 05:41:00,2,West End,131,158.42,1,Pending,103,187.31
68,2023-07-22 22:08:00,3,Uptown,434,596.97,1,Completed,573,707.3
69,2023-02-19 04:59:00,4,Uptown,7,466.8,0,Pending,771,397.27
70,2023-02-01 06:55:00,4,Uptown,913,224.11,1,Completed,125,391.48
71,2023-11-11 07:20:00,7,Central,716,397.89,1,Pending,280,569.07
72,2023-06-30 20:12:00,4,Downtown,687,142.85,0,Completed,198,529.85
